timestamp,glucose_mg_dl
2016-10-24 11:24:17,103
2016-10-24 11:29:17,102
2016-10-24 11:34:17,100
2016-10-24 11:39:17,98
2016-10-24 11:44:17,94
2016-10-24 11:49:18,95
2016-10-24 11:54:17,97
2016-10-24 11:59:18,99
2016-10-24 12:04:18,97
2016-10-24 12:09:18,97
2016-10-24 12:14:17,99
2016-10-24 12:19:17,101
2016-10-24 12:24:17,103
2016-10-24 12:29:17,103
2016-10-24 12:34:17,101
2016-10-24 12:39:18,100
2016-10-24 12:44:17,101
2016-10-24 12:49:18,104
2016-10-24 12:54:17,110
2016-10-24 12:59:17,119
2016-10-24 13:04:17,131
2016-10-24 13:09:18,142
2016-10-24 13:14:18,151
2016-10-24 13:19:18,155
2016-10-24 13:24:19,157
2016-10-24 13:29:18,156
2016-10-24 13:34:18,155
2016-10-24 13:39:18,155
2016-10-24 13:44:19,156
2016-10-24 13:49:18,158
2016-10-24 13:54:17,161
2016-10-24 13:59:17,160
2016-10-24 14:04:17,155
2016-10-24 14:09:17,145
2016-10-24 14:14:17,136
2016-10-24 14:19:17,128
2016-10-24 14:24:17,123
2016-10-24 14:29:18,118
2016-10-24 14:34:17,116
2016-10-24 14:39:17,115
2016-10-24 14:44:17,115
2016-10-24 14:49:17,115
2016-10-24 14:54:17,113
2016-10-24 14:59:17,112
2016-10-24 15:04:17,112
2016-10-24 15:09:17,112
2016-10-24 15:14:17,111
2016-10-24 15:19:17,111
2016-10-24 15:24:17,109
2016-10-24 15:29:17,109
2016-10-24 15:34:17,109
2016-10-24 15:39:17,109
2016-10-24 15:44:18,109
2016-10-24 15:49:18,114
2016-10-24 15:54:18,121
2016-10-24 15:59:17,130
2016-10-24 16:04:17,137
2016-10-24 16:09:18,141
2016-10-24 16:14:17,142
2016-10-24 16:19:17,142
2016-10-24 16:24:17,140
2016-10-24 16:29:17,135
2016-10-24 16:34:17,128
2016-10-24 16:39:18,122
2016-10-24 16:44:17,119
2016-10-24 16:49:17,118
2016-10-24 16:54:18,117
2016-10-24 16:59:17,115
2016-10-24 17:04:17,114
2016-10-24 17:09:18,115
2016-10-24 17:14:18,117
2016-10-24 17:19:19,118
2016-10-24 17:24:19,119
2016-10-24 17:29:18,119
2016-10-24 17:34:18,118
2016-10-24 17:39:18,115
2016-10-24 17:44:19,114
2016-10-24 17:49:18,113
2016-10-24 17:54:19,114
2016-10-24 17:59:18,114
2016-10-24 18:04:19,113
2016-10-24 18:09:19,112
2016-10-24 18:14:19,111
